query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 548500;",73,1,38047.38,43261.05,116.143,73.0,0.0258,1,6.666666666666667e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,371.953,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,522.678,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,451.708,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,554.119,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,508.649,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,590.31,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1129.748,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,612.851,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1203.173,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,623.129,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1298.361,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,650.872,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 548500;",73,0,1000.0,38054.3,106.108,73.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 548500;",73,0,38047.38,43261.05,106.239,73.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,373.156,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,524.635,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,437.275,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,554.983,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,513.576,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,587.538,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1125.083,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,648.893,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1201.259,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,623.985,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1291.446,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,644.244,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 548500;",4,0,1000.0,38047.4,106.094,4.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 548500;",4,0,38047.03,42784.94,105.225,4.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,373.5,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,522.578,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,437.262,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,552.79,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,509.013,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,596.828,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1116.902,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,615.526,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1203.502,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,623.494,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1288.565,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 548500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,643.029,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
    FROM orders
    WHERE o_totalprice > 551000;",150,1,1000.0,36499.5,107.621,150.0,0.0258,0,6.666666666666667e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 551000;",73,1,1000.0,38054.3,107.074,73.0,0.0258,0,6.666666666666667e-07
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 551000;",73,1,38047.38,43261.05,115.813,73.0,0.0258,1,6.666666666666667e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,373.136,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,526.043,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,438.434,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,550.603,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,510.519,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,600.183,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1116.854,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,616.596,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1208.863,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,624.813,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1280.751,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,649.343,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 551000;",73,0,1000.0,38054.3,105.6,73.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 551000;",73,0,38047.38,43261.05,106.34,73.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,387.5,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,522.827,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,435.969,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,549.486,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,510.208,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,587.388,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1124.886,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,610.696,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1201.547,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,623.757,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1277.076,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,655.659,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 551000;",4,0,1000.0,38047.4,106.256,4.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 551000;",4,0,38047.03,42784.94,106.318,4.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,378.255,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,527.331,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,436.027,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,553.118,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,510.759,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,610.037,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1134.317,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,613.537,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1212.287,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,630.17,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1282.731,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 551000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,647.279,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
    FROM orders
    WHERE o_totalprice > 553500;",150,1,1000.0,36499.5,106.715,150.0,0.0258,0,6.666666666666667e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 553500;",73,1,1000.0,38054.3,105.679,73.0,0.0258,0,6.666666666666667e-07
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 553500;",73,1,38047.38,43261.05,115.822,73.0,0.0258,1,6.666666666666667e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,369.445,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,523.087,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,437.432,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,549.161,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,507.601,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,590.549,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1118.635,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,611.142,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1207.611,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,621.751,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1278.513,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,645.891,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 553500;",73,0,1000.0,38054.3,108.029,73.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 553500;",73,0,38047.38,43261.05,138.769,73.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.719,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,525.57,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,435.158,7.23455762686788,0.9984,0,0.0651846334450607
